Date,weekly_return
2005-01-16,0.0020523468865032424
2005-01-23,0.018705818703646182
2005-01-30,0.012732820171704073
2005-02-06,0.054790701514231266
2005-02-13,-0.011919559602347474
2005-02-20,-0.0019049275998770376
2005-02-27,0.013994936355098186
2005-03-06,0.024597502520509185
2005-03-13,-0.013960760713811471
2005-03-20,0.011401672954198583
2005-03-27,-0.021555621951038217
2005-04-03,0.016206625417475973
2005-04-10,0.004983593364100702
2005-04-17,-0.009670322748990046
2005-04-24,0.040811564434130254
2005-05-01,-0.018042127310936462
2005-05-08,-0.010778973181040818
2005-05-15,-0.008667230172578977
2005-05-22,0.009992257996133791
2005-05-29,0.009893659493240614
2005-06-05,0.005844934226543863
2005-06-12,0.006878415259342852
2005-06-19,0.011953898338493696
2005-06-26,-0.0019282434931683357
2005-07-03,0.03115829152970573
2005-07-10,0.015226683434596433
2005-07-17,0.0027687540511003306
2005-07-24,-0.005521979683635214
2005-07-31,-0.002313887285023686
2005-08-07,-0.02365520138420485
2005-08-14,-0.010688189885781574
2005-08-21,-0.0180078186763325
2005-08-28,0.06297365930584697
2005-09-04,0.022959395552308193
2005-09-11,0.03831308060520988
2005-09-18,0.0043666414925092045
2005-09-25,-0.016738915074710925
2005-10-02,0.05239860794617446
2005-10-09,-0.039495803527634155
2005-10-16,-0.032152131617904756
2005-10-23,-0.03909604325305904
2005-10-30,0.010112666945330862
2005-11-06,-0.020023328708272614
2005-11-13,-0.00760308081013894
2005-11-20,0.0335178898793993
2005-11-27,0.013235423246440892
2005-12-04,-0.020977823202043666
2005-12-11,-0.004944483109099673
2005-12-18,0.016327335327480652
2005-12-25,-0.04400444627615663
2006-01-01,0.012177185396955892
2006-01-08,0.015880740629713896
2006-01-15,-0.012553498501643112
2006-01-22,0.025665532274442127
2006-01-29,-0.025724723932120663
2006-02-05,-0.031684995161009644
2006-02-12,0.03767981493304151
2006-02-19,0.0023883072585815235
2006-02-26,-0.004289942723467388
2006-03-05,-0.021279111391083183
2006-03-12,-0.03208340141845578
2006-03-19,0.035696366634406784
2006-03-26,0.0019696358049445806
2006-04-02,-0.01375968510667902
2006-04-09,-0.0004978774697342869
2006-04-16,-0.029412006907877708
2006-04-23,0.01027245782576558
2006-04-30,0.006608909160213283
2006-05-07,0.008838390825284037
2006-05-14,-0.020525750308771462
2006-05-21,-0.02044464034233273
2006-05-28,0.025567444708519682
2006-06-04,0.03790393201848974
2006-06-11,0.033938947243173256
2006-06-18,-0.013158092425034296
2006-06-25,-0.01818144713668446
2006-07-02,0.021727991817814374
2006-07-09,-0.003383296220137222
2006-07-16,0.008971992685869346
2006-07-23,0.031002680516604597
2006-07-30,0.002330647118021112
2006-08-06,0.022092266898648294
2006-08-13,-0.007052547131054854
2006-08-20,-0.0006875447464791407
2006-08-27,0.01900337000029495
2006-09-03,0.007716841231537375
2006-09-10,-0.003378279841788956
2006-09-17,0.0067794626054360485
2006-09-24,-0.002020529886155753
2006-10-01,0.012146234259892585
2006-10-08,0.029333109194168427
2006-10-15,0.0023748439437296653
2006-10-22,0.03166061433016654
2006-10-29,0.0421712484707748
2006-11-05,0.021233540817895857
2006-11-12,0.03942763938700877
2006-11-19,-0.0058510399921696266
2006-11-26,0.009648994583352666
2006-12-03,0.00662765734599291
2006-12-10,0.0033857284481484395
2006-12-17,0.029996546289036363
2006-12-24,-0.00509679151314868
2006-12-31,-0.00439084388454225
2007-01-07,-0.0016537903905279316
2007-01-14,-0.008835270239000215
2007-01-21,0.016342099842610702
2007-01-28,0.02320494240193427
2007-02-04,0.029463651611316477
2007-02-11,0.022550522056592914
2007-02-18,0.004919395021406592
2007-02-25,0.006751830510457912
2007-03-04,-0.021566492817271077
2007-03-11,0.0008634606253050681
2007-03-18,0.02758595682164766
2007-03-25,0.03506748007466021
2007-04-01,-0.008429382691920284
2007-04-08,0.0037603141165483134
2007-04-15,-0.015146705688048656
